application_id,education_program_id,priority
1,34,3
1,35,2
1,36,1
2,13,3
2,14,1
2,15,2
3,37,1
3,38,2
3,39,3
4,76,1
4,77,3
4,78,2
5,43,1
5,44,3
5,45,2
6,31,2
6,32,1
6,33,3
7,73,2
7,74,1
7,75,3
8,70,1
8,71,3
8,72,2
9,73,1
9,74,2
9,75,3
10,61,3
10,62,2
10,63,1
11,16,3
11,17,2
11,18,1
12,1,3
12,2,1
12,3,2
13,28,3
13,29,1
13,30,2
14,40,2
14,41,1
14,42,3
15,46,2
15,47,3
15,48,1
16,64,3
16,65,1
16,66,2
17,13,3
17,14,1
17,15,2
18,40,2
18,41,1
18,42,3
19,16,3
19,17,1
19,18,2
20,19,2
20,20,3
20,21,1
21,34,3
21,35,2
21,36,1
22,7,1
22,8,3
22,9,2
23,82,2
23,83,3
23,84,1
24,13,3
24,14,2
24,15,1
25,76,3
25,77,1
25,78,2
26,70,1
26,71,3
26,72,2
27,19,1
27,20,3
27,21,2
28,61,3
28,62,1
28,63,2
29,79,1
29,80,3
29,81,2
30,76,1
30,77,3
30,78,2
31,73,3
31,74,1
31,75,2
32,13,2
32,14,3
32,15,1
33,58,1
33,59,2
33,60,3
34,61,1
34,62,3
34,63,2
35,64,3
35,65,1
35,66,2
36,55,2
36,56,1
36,57,3
37,67,3
37,68,1
37,69,2
38,40,2
38,41,3
38,42,1
39,49,1
39,50,2
39,51,3
40,61,3
40,62,1
40,63,2
41,58,2
41,59,3
41,60,1
42,16,1
42,17,3
42,18,2
43,31,1
43,32,2
43,33,3
44,85,2
44,86,1
44,87,3
45,28,3
45,29,2
45,30,1
46,55,2
46,56,1
46,57,3
47,76,1
47,77,2
47,78,3
48,13,1
48,14,2
48,15,3
49,64,3
49,65,1
49,66,2
50,10,2
50,11,1
50,12,3
51,43,3
51,44,2
51,45,1
52,67,3
52,68,1
52,69,2
53,1,1
53,2,3
53,3,2
54,85,3
54,86,1
54,87,2
55,55,1
55,56,3
55,57,2
56,4,2
56,5,1
56,6,3
57,28,2
57,29,3
57,30,1
58,49,2
58,50,1
58,51,3
59,79,1
59,80,3
59,81,2
60,1,1
60,2,2
60,3,3
61,31,2
61,32,1
61,33,3
62,58,2
62,59,1
62,60,3
