id,subject,grade,issue_year,student_id
1,math,168,2015,1
2,ukrainian,102,2022,1
3,history,184,2020,1
4,math,123,2019,2
5,ukrainian,196,2011,2
6,geography,153,2018,2
7,math,103,2016,3
8,ukrainian,146,2017,3
9,english,137,2010,3
10,math,170,2012,4
11,ukrainian,197,2016,4
12,chemistry,184,2017,4
13,math,179,2010,5
14,ukrainian,143,2022,5
15,geography,109,2011,5
16,math,199,2022,6
17,ukrainian,126,2020,6
18,chemistry,120,2020,6
19,math,136,2022,7
20,ukrainian,165,2010,7
21,english,118,2010,7
22,math,162,2016,8
23,ukrainian,140,2018,8
24,geography,161,2019,8
25,math,182,2015,9
26,ukrainian,124,2010,9
27,english,190,2019,9
28,math,197,2022,10
29,ukrainian,105,2019,10
30,biology,148,2014,10
31,math,189,2020,11
32,ukrainian,140,2021,11
33,biology,149,2022,11
34,math,182,2012,12
35,ukrainian,171,2016,12
36,biology,141,2017,12
37,math,146,2012,13
38,ukrainian,136,2012,13
39,english,161,2012,13
40,math,109,2022,14
41,ukrainian,200,2013,14
42,biology,146,2017,14
43,math,187,2013,15
44,ukrainian,126,2012,15
45,geography,187,2012,15
46,math,148,2010,16
47,ukrainian,179,2015,16
48,history,101,2015,16
49,math,109,2021,17
50,ukrainian,101,2019,17
51,biology,144,2017,17
52,math,188,2017,18
53,ukrainian,103,2014,18
54,chemistry,195,2022,18
55,math,179,2020,19
56,ukrainian,182,2013,19
57,english,158,2016,19
58,math,126,2023,20
59,ukrainian,122,2018,20
60,biology,145,2011,20
61,math,165,2016,21
62,ukrainian,115,2023,21
63,english,152,2011,21
64,math,192,2023,22
65,ukrainian,193,2016,22
66,english,131,2011,22
67,math,199,2015,23
68,ukrainian,166,2019,23
69,physics,146,2022,23
70,math,135,2018,24
71,ukrainian,118,2022,24
72,english,177,2013,24
73,math,176,2023,25
74,ukrainian,153,2012,25
75,physics,187,2018,25
76,math,174,2014,26
77,ukrainian,136,2016,26
78,physics,118,2018,26
79,math,109,2019,27
80,ukrainian,142,2020,27
81,english,130,2014,27
82,math,171,2017,28
83,ukrainian,132,2011,28
84,english,166,2014,28
85,math,181,2011,29
86,ukrainian,181,2021,29
87,chemistry,158,2011,29
88,math,135,2019,30
89,ukrainian,135,2021,30
90,english,108,2010,30
91,math,164,2021,31
92,ukrainian,157,2021,31
93,history,116,2017,31
94,math,185,2021,32
95,ukrainian,116,2022,32
96,biology,182,2015,32
97,math,161,2019,33
98,ukrainian,168,2015,33
99,geography,177,2012,33
100,math,186,2018,34
101,ukrainian,164,2022,34
102,chemistry,105,2021,34
103,math,167,2022,35
104,ukrainian,173,2010,35
105,geography,166,2020,35
106,math,164,2020,36
107,ukrainian,154,2018,36
108,english,168,2010,36
109,math,200,2022,37
110,ukrainian,176,2013,37
111,geography,186,2021,37
112,math,108,2015,38
113,ukrainian,185,2010,38
114,geography,117,2011,38
115,math,118,2010,39
116,ukrainian,153,2015,39
117,chemistry,165,2010,39
118,math,123,2014,40
119,ukrainian,163,2022,40
120,chemistry,149,2021,40
121,math,104,2012,41
122,ukrainian,108,2013,41
123,physics,180,2022,41
124,math,173,2016,42
125,ukrainian,102,2017,42
126,history,105,2010,42
127,math,107,2017,43
128,ukrainian,126,2023,43
129,biology,160,2016,43
130,math,149,2010,44
131,ukrainian,161,2012,44
132,biology,140,2013,44
133,math,170,2019,45
134,ukrainian,145,2011,45
135,physics,147,2011,45
136,math,181,2019,46
137,ukrainian,126,2012,46
138,chemistry,156,2018,46
139,math,189,2022,47
140,ukrainian,137,2016,47
141,physics,184,2019,47
142,math,110,2013,48
143,ukrainian,102,2012,48
144,physics,189,2022,48
145,math,125,2018,49
146,ukrainian,131,2016,49
147,english,142,2019,49
148,math,197,2018,50
149,ukrainian,165,2013,50
